timestamp,open,high,low,close,volume
2025-12-02 10:10:00,77.93,78.0,77.92,77.94,5772.615
2025-12-02 10:15:00,77.94,78.02,77.88,77.96,4377.012
2025-12-02 10:20:00,77.97,78.01,77.9,77.96,1512.649
2025-12-02 10:25:00,77.95,78.04,77.94,77.94,1794.775
2025-12-02 10:30:00,77.95,78.03,77.93,77.93,3208.793
2025-12-02 10:35:00,77.94,78.0,77.91,77.97,1977.025
2025-12-02 10:40:00,77.98,78.13,77.98,78.11,2897.772
2025-12-02 10:45:00,78.11,78.43,78.11,78.3,8896.982
2025-12-02 10:50:00,78.31,78.73,78.29,78.4,20745.108
2025-12-02 10:55:00,78.4,78.52,78.4,78.43,5382.021
2025-12-02 11:00:00,78.43,78.52,78.31,78.34,12150.319
2025-12-02 11:05:00,78.35,78.44,78.3,78.44,2813.786
2025-12-02 11:10:00,78.44,78.46,78.23,78.27,8843.443
2025-12-02 11:15:00,78.27,78.31,78.18,78.26,6697.54
2025-12-02 11:20:00,78.26,78.37,78.23,78.31,4547.433
2025-12-02 11:25:00,78.32,78.58,78.3,78.58,2875.211
2025-12-02 11:30:00,78.58,78.71,78.54,78.63,6479.784
2025-12-02 11:35:00,78.63,78.64,78.49,78.61,4025.783
2025-12-02 11:40:00,78.6,78.64,78.56,78.61,3769.383
2025-12-02 11:45:00,78.6,78.66,78.55,78.57,4035.185
2025-12-02 11:50:00,78.57,78.67,78.46,78.67,3293.765
2025-12-02 11:55:00,78.67,78.74,78.52,78.58,4168.027
2025-12-02 12:00:00,78.58,78.62,78.46,78.53,6113.165
2025-12-02 12:05:00,78.53,78.61,78.44,78.47,6782.881
2025-12-02 12:10:00,78.47,78.53,78.38,78.4,3755.1
2025-12-02 12:15:00,78.39,78.49,78.36,78.44,3936.521
2025-12-02 12:20:00,78.45,78.45,78.33,78.38,2378.958
2025-12-02 12:25:00,78.37,78.43,78.28,78.41,4410.882
2025-12-02 12:30:00,78.41,78.52,78.32,78.34,3707.999
2025-12-02 12:35:00,78.34,78.42,78.25,78.42,10923.62
2025-12-02 12:40:00,78.43,78.51,78.35,78.39,2566.816
2025-12-02 12:45:00,78.39,78.43,78.27,78.33,3723.475
2025-12-02 12:50:00,78.33,78.42,78.32,78.41,3041.688
2025-12-02 12:55:00,78.41,78.48,78.39,78.48,1614.78
2025-12-02 13:00:00,78.47,78.54,78.3,78.35,7257.637
2025-12-02 13:05:00,78.36,78.45,78.29,78.38,5488.795
2025-12-02 13:10:00,78.38,78.63,78.37,78.63,4002.221
2025-12-02 13:15:00,78.63,78.95,78.63,78.92,20766.024
2025-12-02 13:20:00,78.92,79.04,78.9,78.96,9240.665
2025-12-02 13:25:00,78.96,79.07,78.91,78.92,7806.777
2025-12-02 13:30:00,78.92,78.95,78.85,78.86,4714.312
2025-12-02 13:35:00,78.86,78.99,78.82,78.89,4371.502
2025-12-02 13:40:00,78.9,78.93,78.86,78.89,3334.936
2025-12-02 13:45:00,78.88,79.01,78.87,78.98,3921.661
2025-12-02 13:50:00,78.98,79.1,78.89,79.1,5309.679
2025-12-02 13:55:00,79.1,79.42,79.09,79.32,16603.84
2025-12-02 14:00:00,79.32,79.33,79.1,79.2,12661.74
2025-12-02 14:05:00,79.2,79.51,79.08,79.41,20281.757
2025-12-02 14:10:00,79.4,79.48,79.27,79.36,12156.936
2025-12-02 14:15:00,79.36,79.55,79.33,79.4,8454.442
2025-12-02 14:20:00,79.4,79.47,79.25,79.41,9057.729
2025-12-02 14:25:00,79.41,79.72,79.4,79.49,15026.234
2025-12-02 14:30:00,79.48,79.61,79.34,79.56,11564.176
2025-12-02 14:35:00,79.57,79.8,79.56,79.72,13063.255
2025-12-02 14:40:00,79.72,80.01,79.6,79.99,17663.778
2025-12-02 14:45:00,79.99,80.31,79.93,80.22,33227.831
2025-12-02 14:50:00,80.22,80.26,79.91,80.07,22193.495
2025-12-02 14:55:00,80.06,80.36,80.06,80.32,17360.251
2025-12-02 15:00:00,80.32,81.07,80.32,80.94,45815.035
2025-12-02 15:05:00,80.95,81.21,80.79,81.14,32301.35
2025-12-02 15:10:00,81.15,82.04,80.98,81.66,90827.216
2025-12-02 15:15:00,81.66,82.08,81.64,81.87,37760.55
2025-12-02 15:20:00,81.88,81.98,81.51,81.95,28922.177
2025-12-02 15:25:00,81.95,82.01,81.26,81.29,26565.691
2025-12-02 15:30:00,81.28,81.64,81.24,81.51,19480.012
2025-12-02 15:35:00,81.52,81.98,81.32,81.92,34364.755
2025-12-02 15:40:00,81.91,82.84,81.9,82.68,39937.409
2025-12-02 15:45:00,82.68,83.03,82.55,82.75,35183.917
2025-12-02 15:50:00,82.75,83.04,82.5,82.59,25261.625
2025-12-02 15:55:00,82.6,82.67,82.4,82.45,18974.698
2025-12-02 16:00:00,82.46,82.82,82.44,82.66,23016.813
2025-12-02 16:05:00,82.66,82.71,82.21,82.31,20034.645
2025-12-02 16:10:00,82.3,82.44,82.13,82.23,19778.281
2025-12-02 16:15:00,82.23,82.25,81.85,81.9,21303.357
2025-12-02 16:20:00,81.91,82.18,81.71,81.91,16767.651
2025-12-02 16:25:00,81.9,82.1,81.78,81.8,11604.251
2025-12-02 16:30:00,81.8,81.99,81.74,81.86,15265.835
2025-12-02 16:35:00,81.87,82.08,81.85,82.04,11286.193
2025-12-02 16:40:00,82.05,82.12,81.75,81.79,9803.906
2025-12-02 16:45:00,81.79,81.97,81.71,81.78,6315.74
2025-12-02 16:50:00,81.79,82.13,81.72,82.1,13587.052
2025-12-02 16:55:00,82.1,82.23,82.03,82.06,9643.134
2025-12-02 17:00:00,82.07,82.24,81.96,82.03,10259.254
2025-12-02 17:05:00,82.04,82.13,81.84,81.85,7892.774
2025-12-02 17:10:00,81.84,82.0,81.81,81.93,5142.489
2025-12-02 17:15:00,81.92,82.21,81.88,82.17,4672.98
2025-12-02 17:20:00,82.17,82.33,82.09,82.24,8205.026
2025-12-02 17:25:00,82.24,82.68,82.21,82.46,10995.196
2025-12-02 17:30:00,82.46,82.63,82.41,82.52,8392.54
2025-12-02 17:35:00,82.52,82.6,82.4,82.42,6406.368
2025-12-02 17:40:00,82.43,82.49,82.34,82.46,4202.931
2025-12-02 17:45:00,82.47,82.58,82.39,82.48,6598.462
2025-12-02 17:50:00,82.48,82.56,82.27,82.38,8126.947
2025-12-02 17:55:00,82.37,82.37,82.13,82.15,6666.059
2025-12-02 18:00:00,82.15,82.36,82.15,82.18,12498.646
2025-12-02 18:05:00,82.18,82.35,82.08,82.33,8476.118
2025-12-02 18:10:00,82.34,82.46,82.23,82.45,8867.048
2025-12-02 18:15:00,82.44,82.69,82.39,82.68,7223.568
2025-12-02 18:20:00,82.68,82.79,82.65,82.7,7621.15
2025-12-02 18:25:00,82.71,82.81,82.6,82.74,10702.126
2025-12-02 18:30:00,82.73,82.82,82.64,82.72,8410.404
2025-12-02 18:35:00,82.73,82.87,82.48,82.49,11976.145
2025-12-02 18:40:00,82.49,82.6,82.39,82.52,6511.364
2025-12-02 18:45:00,82.52,82.66,82.49,82.61,8736.382
2025-12-02 18:50:00,82.62,82.66,82.55,82.6,5589.791
2025-12-02 18:55:00,82.62,82.67,82.51,82.67,6970.215
2025-12-02 19:00:00,82.66,82.89,82.6,82.85,11401.544
2025-12-02 19:05:00,82.85,83.07,82.84,83.04,8816.223
2025-12-02 19:10:00,83.05,83.07,82.81,82.85,6149.914
2025-12-02 19:15:00,82.85,82.91,82.78,82.88,7786.047
2025-12-02 19:20:00,82.88,83.01,82.81,82.94,3797.405
2025-12-02 19:25:00,82.93,82.98,82.8,82.81,3266.976
2025-12-02 19:30:00,82.8,82.9,82.76,82.89,3293.511
2025-12-02 19:35:00,82.89,83.08,82.88,83.06,4667.115
2025-12-02 19:40:00,83.06,83.14,82.92,82.98,6259.816
2025-12-02 19:45:00,82.97,83.01,82.77,82.77,9964.728
2025-12-02 19:50:00,82.78,82.82,82.68,82.71,3918.986
2025-12-02 19:55:00,82.71,82.76,82.69,82.71,4057.817
2025-12-02 20:00:00,82.71,82.73,82.52,82.61,5555.775
2025-12-02 20:05:00,82.6,82.72,82.59,82.62,7487.676
2025-12-02 20:10:00,82.62,82.63,82.4,82.42,9566.482
2025-12-02 20:15:00,82.42,82.49,82.33,82.36,14047.811
2025-12-02 20:20:00,82.36,82.61,82.36,82.4,8653.7
2025-12-02 20:25:00,82.4,82.54,82.24,82.31,7799.605
2025-12-02 20:30:00,82.31,82.52,82.3,82.39,6242.923
2025-12-02 20:35:00,82.4,82.41,82.16,82.22,11952.253
2025-12-02 20:40:00,82.22,82.46,82.2,82.46,6307.225
2025-12-02 20:45:00,82.46,82.55,82.35,82.41,6028.326
2025-12-02 20:50:00,82.4,82.45,82.32,82.32,2606.637
2025-12-02 20:55:00,82.32,82.79,82.32,82.73,8781.067
2025-12-02 21:00:00,82.74,82.85,82.63,82.7,9310.133
2025-12-02 21:05:00,82.69,82.92,82.66,82.87,6942.981
2025-12-02 21:10:00,82.87,82.95,82.81,82.86,7802.118
2025-12-02 21:15:00,82.86,82.9,82.78,82.79,8294.876
2025-12-02 21:20:00,82.79,82.89,82.77,82.78,3023.219
2025-12-02 21:25:00,82.78,82.99,82.71,82.92,3222.239
2025-12-02 21:30:00,82.91,82.97,82.84,82.86,4302.882
2025-12-02 21:35:00,82.86,83.0,82.86,82.87,3517.03
2025-12-02 21:40:00,82.87,82.94,82.8,82.88,3651.884
2025-12-02 21:45:00,82.89,83.08,82.86,82.97,3329.147
2025-12-02 21:50:00,82.97,83.12,82.97,83.03,6498.897
2025-12-02 21:55:00,83.03,83.09,82.89,83.04,12834.448
2025-12-02 22:00:00,83.04,83.17,83.04,83.16,5997.356
2025-12-02 22:05:00,83.15,83.26,82.82,82.85,7528.816
2025-12-02 22:10:00,82.85,83.26,82.85,83.12,6317.563
2025-12-02 22:15:00,83.11,83.15,82.95,82.98,3967.221
2025-12-02 22:20:00,82.99,83.03,82.9,83.02,2952.035
2025-12-02 22:25:00,83.02,83.08,82.92,82.92,2652.474
2025-12-02 22:30:00,82.91,83.06,82.9,82.94,4147.315
2025-12-02 22:35:00,82.95,83.07,82.94,83.0,2834.158
2025-12-02 22:40:00,83.0,83.21,82.95,83.01,4451.872
2025-12-02 22:45:00,83.01,83.02,82.95,82.99,2230.057
2025-12-02 22:50:00,82.99,83.19,82.99,83.08,2992.353
2025-12-02 22:55:00,83.08,83.25,83.08,83.23,1806.952
2025-12-02 23:00:00,83.24,83.25,83.07,83.07,4617.265
2025-12-02 23:05:00,83.08,83.15,83.03,83.14,3017.657
2025-12-02 23:10:00,83.14,83.17,83.01,83.01,4546.076
2025-12-02 23:15:00,83.01,83.03,82.96,82.97,3504.379
2025-12-02 23:20:00,82.97,82.98,82.86,82.89,4977.942
2025-12-02 23:25:00,82.9,82.94,82.76,82.81,12866.446
2025-12-02 23:30:00,82.82,82.82,82.74,82.75,4176.448
2025-12-02 23:35:00,82.74,82.78,82.62,82.66,5035.242
2025-12-02 23:40:00,82.66,82.71,82.65,82.65,1824.726
2025-12-02 23:45:00,82.66,82.8,82.65,82.72,4177.828
2025-12-02 23:50:00,82.72,82.73,82.63,82.69,3608.304
2025-12-02 23:55:00,82.69,82.79,82.65,82.75,3368.627
2025-12-03 00:00:00,82.75,83.01,82.74,82.86,13134.12
2025-12-03 00:05:00,82.86,83.04,82.82,82.99,5992.723
2025-12-03 00:10:00,82.98,83.02,82.89,82.91,2943.893
2025-12-03 00:15:00,82.9,83.05,82.87,82.88,4441.75
2025-12-03 00:20:00,82.88,82.9,82.61,82.66,3856.543
2025-12-03 00:25:00,82.67,82.68,82.59,82.66,2928.811
2025-12-03 00:30:00,82.66,82.67,82.5,82.5,4420.503
2025-12-03 00:35:00,82.5,82.57,82.46,82.5,7581.812
2025-12-03 00:40:00,82.51,82.93,82.49,82.93,5555.505
2025-12-03 00:45:00,82.93,83.14,82.91,83.14,5578.236
2025-12-03 00:50:00,83.15,83.28,83.12,83.16,5759.97
2025-12-03 00:55:00,83.16,83.32,83.15,83.28,4512.634
2025-12-03 01:00:00,83.27,83.3,83.09,83.14,10250.772
2025-12-03 01:05:00,83.14,83.31,83.13,83.2,8019.952
2025-12-03 01:10:00,83.21,83.41,83.17,83.26,7437.522
2025-12-03 01:15:00,83.27,83.36,83.22,83.29,3270.254
2025-12-03 01:20:00,83.29,83.31,83.13,83.14,6368.879
2025-12-03 01:25:00,83.15,83.27,83.13,83.19,4004.595
2025-12-03 01:30:00,83.19,83.19,82.92,83.04,6820.404
2025-12-03 01:35:00,83.04,83.08,82.98,83.0,2695.777
2025-12-03 01:40:00,83.0,83.06,82.91,82.96,1984.845
2025-12-03 01:45:00,82.96,83.15,82.95,83.14,3504.723
2025-12-03 01:50:00,83.15,83.32,83.02,83.09,6297.994
2025-12-03 01:55:00,83.1,83.18,83.06,83.18,1899.394
2025-12-03 02:00:00,83.18,83.48,83.14,83.41,5666.917
2025-12-03 02:05:00,83.4,83.51,83.18,83.33,8630.781
2025-12-03 02:10:00,83.33,83.78,83.33,83.77,25310.164
2025-12-03 02:15:00,83.76,83.81,83.58,83.72,12025.179
2025-12-03 02:20:00,83.72,83.92,83.72,83.85,12572.703
2025-12-03 02:25:00,83.86,83.94,83.69,83.69,7521.345
2025-12-03 02:30:00,83.69,83.71,83.5,83.67,4945.977
2025-12-03 02:35:00,83.68,83.76,83.64,83.69,5430.994
2025-12-03 02:40:00,83.68,83.72,83.62,83.65,2765.698
2025-12-03 02:45:00,83.65,83.78,83.5,83.72,7142.838
2025-12-03 02:50:00,83.73,83.75,83.57,83.63,2958.868
2025-12-03 02:55:00,83.63,83.75,83.62,83.69,2697.671
2025-12-03 03:00:00,83.69,83.96,83.56,83.57,12358.414
2025-12-03 03:05:00,83.57,83.79,83.56,83.75,10395.179
2025-12-03 03:10:00,83.74,83.8,83.68,83.76,4245.2
2025-12-03 03:15:00,83.76,83.88,83.67,83.88,3228.371
2025-12-03 03:20:00,83.88,83.95,83.84,83.87,3986.15
2025-12-03 03:25:00,83.87,84.14,83.87,84.08,7999.105
2025-12-03 03:30:00,84.09,84.16,84.07,84.12,7829.98
2025-12-03 03:35:00,84.12,84.17,83.96,84.03,6782.31
2025-12-03 03:40:00,84.03,84.04,83.83,83.92,6391.092
2025-12-03 03:45:00,83.92,83.99,83.87,83.94,2357.195
2025-12-03 03:50:00,83.95,83.97,83.89,83.94,1624.253
2025-12-03 03:55:00,83.94,84.05,83.93,83.95,3367.228
2025-12-03 04:00:00,83.95,84.09,83.85,83.85,10443.09
2025-12-03 04:05:00,83.85,83.88,83.7,83.8,6075.574
2025-12-03 04:10:00,83.81,83.95,83.76,83.86,3561.824
2025-12-03 04:15:00,83.87,83.93,83.8,83.88,4806.049
2025-12-03 04:20:00,83.88,84.29,83.8,84.27,20357.643
2025-12-03 04:25:00,84.27,84.47,84.11,84.21,17576.616
2025-12-03 04:30:00,84.2,84.27,84.13,84.27,6565.399
2025-12-03 04:35:00,84.27,84.37,84.14,84.35,2934.719
2025-12-03 04:40:00,84.36,84.5,84.23,84.49,4971.511
2025-12-03 04:45:00,84.48,84.73,84.42,84.69,8364.589
2025-12-03 04:50:00,84.7,84.87,84.62,84.83,9188.627
2025-12-03 04:55:00,84.84,85.06,84.82,84.99,17107.911
2025-12-03 05:00:00,85.0,85.22,84.96,85.19,12764.697
2025-12-03 05:05:00,85.19,85.93,85.19,85.54,44953.559
2025-12-03 05:10:00,85.54,85.55,85.26,85.27,13293.164
2025-12-03 05:15:00,85.27,85.28,84.98,85.2,9933.651
2025-12-03 05:20:00,85.2,85.35,85.16,85.21,5455.143
2025-12-03 05:25:00,85.22,85.43,85.22,85.35,3299.06
2025-12-03 05:30:00,85.35,85.37,85.16,85.17,5335.826
2025-12-03 05:35:00,85.16,85.18,85.0,85.14,9934.188
2025-12-03 05:40:00,85.15,85.25,85.1,85.21,4731.759
2025-12-03 05:45:00,85.21,85.35,85.17,85.32,2861.465
2025-12-03 05:50:00,85.32,85.33,85.06,85.1,5079.685
2025-12-03 05:55:00,85.09,85.15,85.01,85.05,2837.742
2025-12-03 06:00:00,85.05,85.39,84.94,85.2,14015.033
2025-12-03 06:05:00,85.2,85.4,85.2,85.33,6519.787
2025-12-03 06:10:00,85.34,85.36,85.15,85.22,3762.271
2025-12-03 06:15:00,85.22,85.45,85.2,85.36,4825.836
2025-12-03 06:20:00,85.36,85.52,85.28,85.52,5871.79
2025-12-03 06:25:00,85.52,85.52,85.13,85.21,5398.339
2025-12-03 06:30:00,85.2,85.27,85.05,85.19,9063.408
2025-12-03 06:35:00,85.19,85.29,85.09,85.12,3428.737
2025-12-03 06:40:00,85.13,85.13,84.75,84.84,11219.72
2025-12-03 06:45:00,84.84,84.88,84.65,84.8,10919.999
2025-12-03 06:50:00,84.8,84.88,84.77,84.87,4393.949
2025-12-03 06:55:00,84.86,85.01,84.83,84.98,3410.846
2025-12-03 07:00:00,84.97,84.98,84.82,84.82,6717.998
2025-12-03 07:05:00,84.83,84.94,84.79,84.86,3758.855
2025-12-03 07:10:00,84.86,84.95,84.85,84.87,2657.53
2025-12-03 07:15:00,84.86,84.94,84.75,84.89,3802.807
2025-12-03 07:20:00,84.89,84.95,84.81,84.9,3773.911
2025-12-03 07:25:00,84.91,84.95,84.83,84.84,1939.606
2025-12-03 07:30:00,84.85,85.01,84.84,84.97,3588.448
2025-12-03 07:35:00,84.98,85.04,84.9,84.98,2826.204
2025-12-03 07:40:00,84.98,85.11,84.96,85.08,3763.354
2025-12-03 07:45:00,85.09,85.1,85.0,85.06,3003.139
2025-12-03 07:50:00,85.07,85.1,84.99,85.06,4100.979
2025-12-03 07:55:00,85.07,85.15,85.06,85.15,2708.345
2025-12-03 08:00:00,85.15,85.36,85.15,85.26,8833.559
2025-12-03 08:05:00,85.27,85.32,85.07,85.14,4741.641
2025-12-03 08:10:00,85.15,85.21,85.09,85.09,4687.035
2025-12-03 08:15:00,85.09,85.3,85.09,85.21,6290.243
2025-12-03 08:20:00,85.22,85.26,85.14,85.15,2433.149
2025-12-03 08:25:00,85.15,85.21,84.96,85.02,6629.533
2025-12-03 08:30:00,85.02,85.11,84.96,84.99,3252.598
2025-12-03 08:35:00,84.98,85.1,84.92,85.06,3709.383
2025-12-03 08:40:00,85.06,85.15,85.03,85.14,1688.494
2025-12-03 08:45:00,85.15,85.31,85.14,85.19,4036.507
2025-12-03 08:50:00,85.2,85.23,85.14,85.15,2063.902
2025-12-03 08:55:00,85.16,85.26,85.14,85.26,1936.931
2025-12-03 09:00:00,85.26,85.26,85.15,85.2,3466.534
2025-12-03 09:05:00,85.21,85.31,85.13,85.23,4303.814
2025-12-03 09:10:00,85.22,85.36,85.16,85.36,3240.49
2025-12-03 09:15:00,85.36,85.38,85.11,85.21,3488.263
2025-12-03 09:20:00,85.22,85.28,85.17,85.23,1769.535
2025-12-03 09:25:00,85.24,85.43,85.23,85.38,4740.882
2025-12-03 09:30:00,85.37,85.38,85.09,85.16,6240.499
2025-12-03 09:35:00,85.17,85.23,85.04,85.12,6034.18
2025-12-03 09:40:00,85.12,85.19,85.06,85.17,2044.937
2025-12-03 09:45:00,85.18,85.26,85.13,85.23,5207.502
2025-12-03 09:50:00,85.24,85.25,85.12,85.16,5415.94
2025-12-03 09:55:00,85.17,85.29,85.16,85.21,2669.16
2025-12-03 10:00:00,85.21,85.33,85.17,85.31,4777.182
2025-12-03 10:05:00,85.31,85.35,85.22,85.25,3038.35
2025-12-03 10:10:00,85.26,85.5,85.26,85.49,5651.588
2025-12-03 10:15:00,85.49,85.56,85.41,85.51,5203.293
2025-12-03 10:20:00,85.52,85.85,85.51,85.77,6570.408
2025-12-03 10:25:00,85.77,85.81,85.65,85.73,4719.013
2025-12-03 10:30:00,85.72,85.73,85.24,85.26,11599.576
2025-12-03 10:35:00,85.26,85.31,85.02,85.03,9460.05
2025-12-03 10:40:00,85.03,85.07,84.97,85.02,7819.801
2025-12-03 10:45:00,85.01,85.07,84.9,85.07,6807.88
2025-12-03 10:50:00,85.06,85.1,85.0,85.09,3585.302
2025-12-03 10:55:00,85.09,85.16,85.01,85.1,4229.427
2025-12-03 11:00:00,85.09,85.19,84.83,84.92,9228.604
2025-12-03 11:05:00,84.92,85.09,84.91,85.01,5639.033
2025-12-03 11:10:00,85.01,85.19,84.97,84.98,7456.753
2025-12-03 11:15:00,84.98,85.17,84.86,85.15,6573.818
2025-12-03 11:20:00,85.16,85.21,85.09,85.21,2584.06
2025-12-03 11:25:00,85.22,85.23,85.1,85.2,2569.126
2025-12-03 11:30:00,85.19,85.3,85.1,85.19,5679.097
2025-12-03 11:35:00,85.19,85.23,85.16,85.19,1832.014
2025-12-03 11:40:00,85.19,85.2,85.1,85.16,2793.591
2025-12-03 11:45:00,85.16,85.34,85.15,85.33,3448.295
2025-12-03 11:50:00,85.34,85.42,85.29,85.32,2280.913
2025-12-03 11:55:00,85.33,85.45,85.33,85.45,2980.193
2025-12-03 12:00:00,85.45,85.72,85.36,85.66,15474.138
2025-12-03 12:05:00,85.67,85.67,85.44,85.58,7528.174
2025-12-03 12:10:00,85.57,85.6,85.4,85.48,3411.877
2025-12-03 12:15:00,85.48,85.5,85.35,85.42,4319.957
2025-12-03 12:20:00,85.42,85.62,85.42,85.62,5772.808
2025-12-03 12:25:00,85.61,85.63,85.39,85.42,4442.68
2025-12-03 12:30:00,85.42,85.44,85.26,85.39,4808.308
2025-12-03 12:35:00,85.4,85.47,85.32,85.35,3596.231
2025-12-03 12:40:00,85.35,85.35,85.25,85.32,3246.906
2025-12-03 12:45:00,85.32,85.56,85.26,85.56,2263.727
2025-12-03 12:50:00,85.56,85.77,85.49,85.77,4549.35
2025-12-03 12:55:00,85.78,85.79,85.62,85.64,6318.869
2025-12-03 13:00:00,85.64,85.67,85.39,85.52,9102.245
2025-12-03 13:05:00,85.51,85.52,85.32,85.34,3043.884
2025-12-03 13:10:00,85.34,85.41,85.24,85.34,5453.841
2025-12-03 13:15:00,85.35,85.52,85.28,85.51,7128.869
2025-12-03 13:20:00,85.51,85.51,85.21,85.26,3553.846
2025-12-03 13:25:00,85.26,85.36,85.22,85.22,2268.061
2025-12-03 13:30:00,85.22,85.31,85.08,85.31,5184.384
2025-12-03 13:35:00,85.31,85.33,85.12,85.14,4976.144
2025-12-03 13:40:00,85.13,85.24,85.13,85.23,4094.925
2025-12-03 13:45:00,85.23,85.28,85.15,85.23,2592.672
2025-12-03 13:50:00,85.23,85.29,85.13,85.17,2601.975
2025-12-03 13:55:00,85.17,85.19,85.05,85.12,3578.459
2025-12-03 14:00:00,85.12,85.15,83.7,83.71,118147.712
2025-12-03 14:05:00,83.7,84.37,83.64,84.28,45881.616
2025-12-03 14:10:00,84.28,84.65,84.2,84.39,18323.805
2025-12-03 14:15:00,84.39,84.71,84.38,84.51,13163.859
2025-12-03 14:20:00,84.51,84.62,84.43,84.6,7907.232
2025-12-03 14:25:00,84.59,84.81,84.59,84.72,5995.993
2025-12-03 14:30:00,84.73,84.76,84.33,84.51,26072.069
2025-12-03 14:35:00,84.51,85.24,84.49,84.98,18886.641
2025-12-03 14:40:00,84.97,85.93,84.96,85.56,50279.575
2025-12-03 14:45:00,85.55,85.61,85.15,85.24,22021.823
2025-12-03 14:50:00,85.23,85.29,84.65,84.97,20755.947
2025-12-03 14:55:00,84.96,85.05,84.62,84.64,8331.366
2025-12-03 15:00:00,84.65,85.22,84.63,85.2,12785.23
2025-12-03 15:05:00,85.19,85.26,84.82,84.82,6536.304
2025-12-03 15:10:00,84.81,85.02,84.4,84.65,13211.327
2025-12-03 15:15:00,84.66,84.89,84.63,84.79,10605.335
2025-12-03 15:20:00,84.79,84.93,84.58,84.93,9494.321
2025-12-03 15:25:00,84.92,85.16,84.91,85.1,9187.934
2025-12-03 15:30:00,85.11,85.3,84.95,85.17,7174.822
2025-12-03 15:35:00,85.17,85.2,84.92,84.97,7202.026
2025-12-03 15:40:00,84.97,85.12,84.91,85.1,5581.042
2025-12-03 15:45:00,85.1,85.34,85.09,85.22,8710.496
2025-12-03 15:50:00,85.22,85.22,85.04,85.11,6095.445
2025-12-03 15:55:00,85.12,85.21,85.05,85.1,4327.116
2025-12-03 16:00:00,85.1,85.27,85.03,85.09,6839.257
2025-12-03 16:05:00,85.08,85.08,84.71,84.72,6382.139
2025-12-03 16:10:00,84.73,84.81,84.65,84.76,5297.058
2025-12-03 16:15:00,84.76,84.95,84.72,84.91,4456.289
2025-12-03 16:20:00,84.91,84.91,84.69,84.81,4082.788
2025-12-03 16:25:00,84.82,84.99,84.76,84.96,2880.346
2025-12-03 16:30:00,84.96,85.23,84.93,85.23,4058.558
2025-12-03 16:35:00,85.24,85.35,85.18,85.18,7290.408
2025-12-03 16:40:00,85.17,85.24,85.06,85.23,3737.736
2025-12-03 16:45:00,85.23,85.28,85.1,85.25,5311.958
2025-12-03 16:50:00,85.24,85.35,85.18,85.19,5456.717
2025-12-03 16:55:00,85.19,85.31,85.16,85.22,2188.523
2025-12-03 17:00:00,85.21,85.4,85.21,85.28,13088.005
2025-12-03 17:05:00,85.28,85.32,85.18,85.24,3928.512
2025-12-03 17:10:00,85.25,85.41,85.22,85.31,7953.601
2025-12-03 17:15:00,85.32,85.35,85.01,85.08,4626.928
2025-12-03 17:20:00,85.07,85.23,85.03,85.12,6186.266
2025-12-03 17:25:00,85.11,85.15,84.93,84.99,3634.087
2025-12-03 17:30:00,84.98,85.1,84.94,85.04,5720.911
2025-12-03 17:35:00,85.04,85.3,84.97,85.28,3522.693
2025-12-03 17:40:00,85.27,85.39,85.19,85.34,4040.178
2025-12-03 17:45:00,85.33,85.57,85.28,85.53,5506.11
2025-12-03 17:50:00,85.53,85.59,85.41,85.56,4058.063
2025-12-03 17:55:00,85.56,85.61,85.37,85.45,6561.955
2025-12-03 18:00:00,85.46,85.66,85.42,85.65,6863.569
2025-12-03 18:05:00,85.64,85.65,85.45,85.62,4307.118
2025-12-03 18:10:00,85.63,85.85,85.62,85.76,7115.455
2025-12-03 18:15:00,85.75,85.79,85.31,85.35,8003.809
2025-12-03 18:20:00,85.35,85.44,85.32,85.42,3090.868
2025-12-03 18:25:00,85.42,85.54,85.38,85.5,3557.219
2025-12-03 18:30:00,85.5,85.65,85.45,85.61,3211.628
2025-12-03 18:35:00,85.61,85.67,85.54,85.66,4635.38
2025-12-03 18:40:00,85.66,85.74,85.53,85.72,4108.799
2025-12-03 18:45:00,85.72,85.73,85.53,85.53,4095.078
2025-12-03 18:50:00,85.54,85.54,85.31,85.36,5857.982
2025-12-03 18:55:00,85.35,85.43,85.21,85.42,5072.085
2025-12-03 19:00:00,85.42,85.54,85.37,85.54,4594.849
2025-12-03 19:05:00,85.54,85.74,85.52,85.74,2819.686
2025-12-03 19:10:00,85.74,85.78,85.65,85.73,5951.564
2025-12-03 19:15:00,85.73,85.98,85.67,85.97,6749.357
2025-12-03 19:20:00,85.97,86.1,85.94,86.02,14505.186
2025-12-03 19:25:00,86.02,86.04,85.92,85.97,7298.236
2025-12-03 19:30:00,85.96,86.1,85.92,86.01,12958.559
2025-12-03 19:35:00,86.01,86.02,85.79,85.87,6635.149
2025-12-03 19:40:00,85.87,85.88,85.62,85.76,9772.238
2025-12-03 19:45:00,85.76,85.77,85.64,85.74,3033.558
2025-12-03 19:50:00,85.74,85.79,85.7,85.7,2203.64
2025-12-03 19:55:00,85.7,85.74,85.65,85.71,2183.38
2025-12-03 20:00:00,85.71,85.81,85.58,85.6,5094.062
2025-12-03 20:05:00,85.61,85.88,85.55,85.85,3716.506
2025-12-03 20:10:00,85.85,85.92,85.79,85.86,3699.45
2025-12-03 20:15:00,85.86,85.87,85.62,85.7,4136.985
2025-12-03 20:20:00,85.71,85.75,85.52,85.59,2425.126
