timestamp,open,high,low,close,volume
2025-12-02 05:50:00,0.13577,0.13593,0.1357,0.13586,2947697.0
2025-12-02 05:55:00,0.13586,0.13599,0.13572,0.13581,4234342.0
2025-12-02 06:00:00,0.1358,0.13583,0.1356,0.13562,4449122.0
2025-12-02 06:05:00,0.13561,0.13572,0.13551,0.13554,4871597.0
2025-12-02 06:10:00,0.13554,0.13571,0.13554,0.13571,3205833.0
2025-12-02 06:15:00,0.1357,0.1359,0.13559,0.13583,5195759.0
2025-12-02 06:20:00,0.13582,0.13583,0.13551,0.13562,7554981.0
2025-12-02 06:25:00,0.13561,0.13579,0.13558,0.13572,2322587.0
2025-12-02 06:30:00,0.13572,0.136,0.13569,0.13597,4895865.0
2025-12-02 06:35:00,0.13597,0.13614,0.13589,0.13608,7328838.0
2025-12-02 06:40:00,0.13609,0.13618,0.13603,0.13607,7215252.0
2025-12-02 06:45:00,0.13606,0.13611,0.136,0.13606,5225895.0
2025-12-02 06:50:00,0.13607,0.13618,0.13602,0.13615,5126069.0
2025-12-02 06:55:00,0.13614,0.13619,0.13607,0.13611,3481659.0
2025-12-02 07:00:00,0.13611,0.13613,0.1359,0.13594,5418362.0
2025-12-02 07:05:00,0.13593,0.13594,0.13571,0.13572,4981126.0
2025-12-02 07:10:00,0.13572,0.13586,0.13568,0.13573,9505849.0
2025-12-02 07:15:00,0.13574,0.13575,0.13555,0.13565,12303014.0
2025-12-02 07:20:00,0.13565,0.13569,0.13547,0.13548,5234773.0
2025-12-02 07:25:00,0.13547,0.13554,0.13539,0.13544,4908775.0
2025-12-02 07:30:00,0.13544,0.13551,0.13533,0.13539,4585904.0
2025-12-02 07:35:00,0.13539,0.13555,0.13538,0.1354,3156016.0
2025-12-02 07:40:00,0.1354,0.13563,0.13534,0.1356,2847248.0
2025-12-02 07:45:00,0.13559,0.13565,0.13543,0.13544,5999689.0
2025-12-02 07:50:00,0.13545,0.1356,0.13542,0.13553,3529671.0
2025-12-02 07:55:00,0.13553,0.13557,0.13544,0.13554,7229273.0
2025-12-02 08:00:00,0.13553,0.13558,0.13529,0.13534,10432117.0
2025-12-02 08:05:00,0.13533,0.13542,0.13503,0.13508,15817351.0
2025-12-02 08:10:00,0.13508,0.13516,0.13493,0.13508,14225895.0
2025-12-02 08:15:00,0.13509,0.13519,0.13478,0.13491,32686761.0
2025-12-02 08:20:00,0.1349,0.13503,0.13485,0.13496,8627327.0
2025-12-02 08:25:00,0.13496,0.13496,0.1346,0.13466,25940364.0
2025-12-02 08:30:00,0.13465,0.13483,0.13436,0.13469,25367956.0
2025-12-02 08:35:00,0.1347,0.13483,0.13461,0.13474,10090041.0
2025-12-02 08:40:00,0.13474,0.13494,0.13467,0.13479,28484514.0
2025-12-02 08:45:00,0.13478,0.1352,0.13478,0.13497,12785632.0
2025-12-02 08:50:00,0.13496,0.13496,0.1346,0.13462,11894265.0
2025-12-02 08:55:00,0.13462,0.13465,0.13448,0.13465,8583308.0
2025-12-02 09:00:00,0.13464,0.13499,0.13459,0.13496,7624755.0
2025-12-02 09:05:00,0.13497,0.1356,0.13492,0.13532,17492561.0
2025-12-02 09:10:00,0.13533,0.13547,0.13526,0.13528,6356445.0
2025-12-02 09:15:00,0.13527,0.13539,0.13516,0.13535,10064857.0
2025-12-02 09:20:00,0.13535,0.1358,0.13535,0.1358,10699066.0
2025-12-02 09:25:00,0.13581,0.13593,0.13572,0.13583,11257794.0
2025-12-02 09:30:00,0.13583,0.13583,0.13568,0.13578,7273668.0
2025-12-02 09:35:00,0.13578,0.13579,0.13554,0.1356,9310366.0
2025-12-02 09:40:00,0.1356,0.13565,0.13553,0.13557,6632158.0
2025-12-02 09:45:00,0.13557,0.13573,0.13553,0.13565,7368579.0
2025-12-02 09:50:00,0.13564,0.13578,0.13559,0.1356,4251420.0
2025-12-02 09:55:00,0.1356,0.1356,0.13549,0.13549,5900850.0
2025-12-02 10:00:00,0.13549,0.13587,0.13541,0.13582,13471647.0
2025-12-02 10:05:00,0.13582,0.13615,0.13582,0.13585,14346928.0
2025-12-02 10:10:00,0.13586,0.13607,0.13581,0.13592,13742692.0
2025-12-02 10:15:00,0.13592,0.13597,0.13577,0.13589,6593848.0
2025-12-02 10:20:00,0.13589,0.13595,0.13575,0.13577,5482896.0
2025-12-02 10:25:00,0.13577,0.13593,0.13572,0.13575,4040094.0
2025-12-02 10:30:00,0.13574,0.13589,0.13574,0.13586,8589174.0
2025-12-02 10:35:00,0.13586,0.136,0.13586,0.13598,3890085.0
2025-12-02 10:40:00,0.13597,0.13627,0.13595,0.13626,11866341.0
2025-12-02 10:45:00,0.13626,0.13671,0.13622,0.13641,33533351.0
2025-12-02 10:50:00,0.13641,0.1372,0.1364,0.13657,62228583.0
2025-12-02 10:55:00,0.13656,0.13674,0.13653,0.13661,13608178.0
2025-12-02 11:00:00,0.13661,0.13674,0.13635,0.13642,21486795.0
2025-12-02 11:05:00,0.13642,0.13654,0.13627,0.13638,8223884.0
2025-12-02 11:10:00,0.13638,0.13644,0.13612,0.13629,11980225.0
2025-12-02 11:15:00,0.1363,0.13636,0.13611,0.13627,9786480.0
2025-12-02 11:20:00,0.13628,0.13645,0.13627,0.13639,8828356.0
2025-12-02 11:25:00,0.13639,0.13687,0.13635,0.13687,14762730.0
2025-12-02 11:30:00,0.13687,0.13702,0.13669,0.13694,18892714.0
2025-12-02 11:35:00,0.13694,0.13694,0.13672,0.13685,9352222.0
2025-12-02 11:40:00,0.13684,0.13709,0.13681,0.1369,10707299.0
2025-12-02 11:45:00,0.1369,0.13708,0.13687,0.13704,11278040.0
2025-12-02 11:50:00,0.13704,0.13714,0.13691,0.1371,11629134.0
2025-12-02 11:55:00,0.1371,0.13722,0.13683,0.1369,12240878.0
2025-12-02 12:00:00,0.13691,0.13715,0.13676,0.13714,18395774.0
2025-12-02 12:05:00,0.13714,0.13722,0.13701,0.13709,15148862.0
2025-12-02 12:10:00,0.1371,0.13724,0.13704,0.13712,32943367.0
2025-12-02 12:15:00,0.13711,0.13746,0.13703,0.13741,40577731.0
2025-12-02 12:20:00,0.1374,0.13741,0.13716,0.13722,11605766.0
2025-12-02 12:25:00,0.13722,0.13725,0.13706,0.13719,9738288.0
2025-12-02 12:30:00,0.13719,0.13745,0.13695,0.13701,15550141.0
2025-12-02 12:35:00,0.13702,0.13732,0.13696,0.13732,19329588.0
2025-12-02 12:40:00,0.13732,0.13734,0.13698,0.13712,22993527.0
2025-12-02 12:45:00,0.13711,0.13712,0.1367,0.13686,11347227.0
2025-12-02 12:50:00,0.13686,0.13705,0.13685,0.13702,9726214.0
2025-12-02 12:55:00,0.13703,0.13716,0.13696,0.13716,10268256.0
2025-12-02 13:00:00,0.13716,0.13728,0.13683,0.13686,11908233.0
2025-12-02 13:05:00,0.13686,0.13698,0.13671,0.13689,15820315.0
2025-12-02 13:10:00,0.13689,0.13743,0.13687,0.1372,23535239.0
2025-12-02 13:15:00,0.1372,0.1379,0.1372,0.13767,48418053.0
2025-12-02 13:20:00,0.13766,0.1379,0.13737,0.13756,37348356.0
2025-12-02 13:25:00,0.13756,0.1378,0.13753,0.13761,10202461.0
2025-12-02 13:30:00,0.13761,0.13782,0.13757,0.13769,10465709.0
2025-12-02 13:35:00,0.13769,0.13786,0.1376,0.13774,11301037.0
2025-12-02 13:40:00,0.13775,0.13784,0.13767,0.13774,9429014.0
2025-12-02 13:45:00,0.13774,0.13801,0.1377,0.13791,16907767.0
2025-12-02 13:50:00,0.1379,0.13801,0.13772,0.13796,16053637.0
2025-12-02 13:55:00,0.13797,0.13825,0.1379,0.13801,34893737.0
2025-12-02 14:00:00,0.13801,0.13803,0.13778,0.13795,19247717.0
2025-12-02 14:05:00,0.13794,0.13874,0.13786,0.13849,63761325.0
2025-12-02 14:10:00,0.1385,0.13855,0.13827,0.13836,31691551.0
2025-12-02 14:15:00,0.13836,0.1387,0.1383,0.13847,30545504.0
2025-12-02 14:20:00,0.13847,0.13883,0.1383,0.13876,23296432.0
2025-12-02 14:25:00,0.13875,0.13927,0.13874,0.13888,54742909.0
2025-12-02 14:30:00,0.13889,0.13928,0.13862,0.13919,42069201.0
2025-12-02 14:35:00,0.1392,0.13968,0.13918,0.13941,54769730.0
2025-12-02 14:40:00,0.13941,0.14017,0.13914,0.14017,48029131.0
2025-12-02 14:45:00,0.14016,0.1412,0.14006,0.14118,117754347.0
2025-12-02 14:50:00,0.14118,0.14125,0.14065,0.14092,55237314.0
2025-12-02 14:55:00,0.14092,0.14171,0.14088,0.14167,39210446.0
2025-12-02 15:00:00,0.14168,0.1432,0.14164,0.14279,137165737.0
2025-12-02 15:05:00,0.1428,0.14337,0.14252,0.1432,67035705.0
2025-12-02 15:10:00,0.14319,0.14502,0.143,0.14438,164138628.0
2025-12-02 15:15:00,0.14439,0.14502,0.14405,0.14466,124249632.0
2025-12-02 15:20:00,0.14465,0.14504,0.14428,0.14484,104397306.0
2025-12-02 15:25:00,0.14483,0.14495,0.14313,0.14325,127452386.0
2025-12-02 15:30:00,0.14325,0.14404,0.14324,0.14393,49369627.0
2025-12-02 15:35:00,0.14394,0.14475,0.14375,0.14459,45560222.0
2025-12-02 15:40:00,0.14458,0.14719,0.14457,0.14672,159384745.0
2025-12-02 15:45:00,0.14671,0.14781,0.14662,0.14689,108027525.0
2025-12-02 15:50:00,0.1469,0.14737,0.14616,0.14631,84695496.0
2025-12-02 15:55:00,0.14631,0.14651,0.1459,0.14627,41632023.0
2025-12-02 16:00:00,0.14627,0.1469,0.14611,0.14664,63394759.0
2025-12-02 16:05:00,0.14664,0.14675,0.14577,0.14613,39278696.0
2025-12-02 16:10:00,0.14613,0.1465,0.14603,0.1461,37733232.0
2025-12-02 16:15:00,0.14611,0.14611,0.14546,0.14561,49315769.0
2025-12-02 16:20:00,0.14562,0.146,0.14487,0.14517,72816541.0
2025-12-02 16:25:00,0.14517,0.14558,0.14487,0.14506,31692482.0
2025-12-02 16:30:00,0.14505,0.14541,0.14493,0.14515,32471414.0
2025-12-02 16:35:00,0.14516,0.14583,0.14514,0.14567,43403847.0
2025-12-02 16:40:00,0.14566,0.14585,0.14509,0.14522,23618636.0
2025-12-02 16:45:00,0.14522,0.1457,0.14512,0.14535,15161962.0
2025-12-02 16:50:00,0.14536,0.14585,0.14523,0.14582,19690705.0
2025-12-02 16:55:00,0.14582,0.14618,0.14564,0.1457,23761469.0
2025-12-02 17:00:00,0.1457,0.14622,0.14567,0.14585,23820789.0
2025-12-02 17:05:00,0.14585,0.14604,0.1453,0.14532,23979015.0
2025-12-02 17:10:00,0.14532,0.14577,0.14528,0.14547,15178401.0
2025-12-02 17:15:00,0.14546,0.14616,0.14539,0.1461,23082121.0
2025-12-02 17:20:00,0.14611,0.14645,0.146,0.1462,30542013.0
2025-12-02 17:25:00,0.1462,0.14727,0.1462,0.1468,40196958.0
2025-12-02 17:30:00,0.1468,0.14709,0.14639,0.14664,33843199.0
2025-12-02 17:35:00,0.14663,0.14679,0.1464,0.14646,17605844.0
2025-12-02 17:40:00,0.14646,0.14662,0.1463,0.14641,10705058.0
2025-12-02 17:45:00,0.14642,0.14661,0.14624,0.14652,14743986.0
2025-12-02 17:50:00,0.14652,0.14668,0.14623,0.14657,15206200.0
2025-12-02 17:55:00,0.14657,0.14659,0.14614,0.1462,7806319.0
2025-12-02 18:00:00,0.14619,0.14653,0.14613,0.14613,23987678.0
2025-12-02 18:05:00,0.14613,0.14639,0.14603,0.14625,12805893.0
2025-12-02 18:10:00,0.14625,0.14639,0.14597,0.14639,26753195.0
2025-12-02 18:15:00,0.14639,0.14682,0.14632,0.14681,16105214.0
2025-12-02 18:20:00,0.14681,0.14704,0.14645,0.14645,18789621.0
2025-12-02 18:25:00,0.14645,0.14645,0.14618,0.14631,9615988.0
2025-12-02 18:30:00,0.14632,0.1466,0.14621,0.14636,21998262.0
2025-12-02 18:35:00,0.14635,0.14662,0.14609,0.14614,16358340.0
2025-12-02 18:40:00,0.14614,0.14619,0.14595,0.14602,11621582.0
2025-12-02 18:45:00,0.14602,0.14627,0.146,0.14625,8184875.0
2025-12-02 18:50:00,0.14625,0.14627,0.14603,0.14621,11540457.0
2025-12-02 18:55:00,0.14621,0.14623,0.14583,0.14619,12020934.0
2025-12-02 19:00:00,0.14619,0.14643,0.14612,0.14637,12672447.0
2025-12-02 19:05:00,0.14637,0.14643,0.14623,0.14642,6103549.0
2025-12-02 19:10:00,0.14642,0.14649,0.14625,0.14629,9738477.0
2025-12-02 19:15:00,0.14629,0.14639,0.14617,0.14617,8463861.0
2025-12-02 19:20:00,0.14616,0.14617,0.14588,0.14594,12703374.0
2025-12-02 19:25:00,0.14594,0.14601,0.14567,0.14571,13488543.0
2025-12-02 19:30:00,0.14571,0.14598,0.14566,0.14598,9492953.0
2025-12-02 19:35:00,0.14598,0.14638,0.1459,0.14637,10297787.0
2025-12-02 19:40:00,0.14637,0.14654,0.14616,0.14623,9430831.0
2025-12-02 19:45:00,0.14623,0.14631,0.1461,0.1461,29848014.0
2025-12-02 19:50:00,0.14611,0.1463,0.14581,0.1459,36423939.0
2025-12-02 19:55:00,0.1459,0.14601,0.14585,0.14596,11966380.0
2025-12-02 20:00:00,0.14596,0.14608,0.14557,0.14591,15110583.0
2025-12-02 20:05:00,0.1459,0.14609,0.14578,0.14594,9643735.0
2025-12-02 20:10:00,0.14595,0.14609,0.14578,0.14598,18099201.0
2025-12-02 20:15:00,0.14597,0.14597,0.14541,0.1455,31056127.0
2025-12-02 20:20:00,0.14549,0.14602,0.14549,0.14571,15964332.0
2025-12-02 20:25:00,0.14572,0.14597,0.14528,0.14535,32174035.0
2025-12-02 20:30:00,0.14535,0.14582,0.14535,0.14541,15563749.0
2025-12-02 20:35:00,0.14541,0.14546,0.1447,0.1447,45507784.0
2025-12-02 20:40:00,0.1447,0.14515,0.14469,0.14515,23013840.0
2025-12-02 20:45:00,0.14515,0.14553,0.14496,0.14517,12588266.0
2025-12-02 20:50:00,0.14517,0.14522,0.14472,0.14473,10540002.0
2025-12-02 20:55:00,0.14473,0.14558,0.14466,0.14541,33991062.0
2025-12-02 21:00:00,0.14541,0.14572,0.14524,0.14547,17306569.0
2025-12-02 21:05:00,0.14548,0.14594,0.14543,0.14573,13711089.0
2025-12-02 21:10:00,0.14572,0.14588,0.14556,0.14583,7777483.0
2025-12-02 21:15:00,0.14584,0.14588,0.14551,0.14556,9300337.0
2025-12-02 21:20:00,0.14555,0.14567,0.14532,0.14545,7247794.0
2025-12-02 21:25:00,0.14545,0.14565,0.1453,0.14547,7947586.0
2025-12-02 21:30:00,0.14547,0.14563,0.14538,0.14545,5319105.0
2025-12-02 21:35:00,0.14545,0.14569,0.14545,0.14545,9159941.0
2025-12-02 21:40:00,0.14545,0.1457,0.14534,0.14553,6161950.0
2025-12-02 21:45:00,0.14553,0.14563,0.14542,0.14544,4271186.0
2025-12-02 21:50:00,0.14545,0.14581,0.14545,0.1458,5636295.0
2025-12-02 21:55:00,0.14581,0.14607,0.1458,0.14594,7464027.0
2025-12-02 22:00:00,0.14593,0.14649,0.1459,0.14642,24220088.0
2025-12-02 22:05:00,0.14642,0.14652,0.1459,0.146,18358236.0
2025-12-02 22:10:00,0.146,0.14664,0.14599,0.14637,15545035.0
2025-12-02 22:15:00,0.14636,0.14647,0.14618,0.14626,9595625.0
2025-12-02 22:20:00,0.14626,0.14642,0.14609,0.14639,8144893.0
2025-12-02 22:25:00,0.1464,0.14651,0.14621,0.14621,6262348.0
2025-12-02 22:30:00,0.14621,0.14637,0.14618,0.14623,11239817.0
2025-12-02 22:35:00,0.14623,0.1465,0.14617,0.14641,6064555.0
2025-12-02 22:40:00,0.14641,0.1468,0.14633,0.14642,17926413.0
2025-12-02 22:45:00,0.14642,0.14648,0.14626,0.14639,6052118.0
2025-12-02 22:50:00,0.14639,0.14657,0.14627,0.14652,5255118.0
2025-12-02 22:55:00,0.14652,0.1468,0.14647,0.14673,13198521.0
2025-12-02 23:00:00,0.14674,0.14699,0.14661,0.14672,22610371.0
2025-12-02 23:05:00,0.14673,0.14692,0.14671,0.14688,11922158.0
2025-12-02 23:10:00,0.14688,0.14728,0.14683,0.14683,29616445.0
2025-12-02 23:15:00,0.14682,0.14693,0.14674,0.14689,9071952.0
2025-12-02 23:20:00,0.14688,0.14688,0.14635,0.14643,8979045.0
2025-12-02 23:25:00,0.14643,0.14649,0.14628,0.14639,5599100.0
2025-12-02 23:30:00,0.1464,0.1466,0.14636,0.14645,7435667.0
2025-12-02 23:35:00,0.14645,0.14659,0.14602,0.14614,12601526.0
2025-12-02 23:40:00,0.14613,0.14622,0.14605,0.14611,8340463.0
2025-12-02 23:45:00,0.14612,0.14625,0.14607,0.14619,6381313.0
2025-12-02 23:50:00,0.14619,0.1462,0.14571,0.14579,19124016.0
2025-12-02 23:55:00,0.14578,0.14595,0.14563,0.1457,16036782.0
2025-12-03 00:00:00,0.14569,0.14592,0.14539,0.14542,31252267.0
2025-12-03 00:05:00,0.14542,0.14599,0.14534,0.14588,17489771.0
2025-12-03 00:10:00,0.14589,0.14596,0.14565,0.14572,14782962.0
2025-12-03 00:15:00,0.14573,0.14601,0.14565,0.14585,10623711.0
2025-12-03 00:20:00,0.14586,0.14589,0.14544,0.1455,9438199.0
2025-12-03 00:25:00,0.1455,0.14552,0.1453,0.14545,8240082.0
2025-12-03 00:30:00,0.14544,0.14544,0.14513,0.1452,16008150.0
2025-12-03 00:35:00,0.1452,0.14539,0.14517,0.14537,7155951.0
2025-12-03 00:40:00,0.14536,0.14604,0.14532,0.146,10586260.0
2025-12-03 00:45:00,0.146,0.14613,0.14583,0.14606,12650144.0
2025-12-03 00:50:00,0.14607,0.14635,0.14601,0.14611,13272056.0
2025-12-03 00:55:00,0.14612,0.14622,0.146,0.14617,6581252.0
2025-12-03 01:00:00,0.14617,0.14622,0.14586,0.14587,8541923.0
2025-12-03 01:05:00,0.14587,0.14621,0.14587,0.14598,9806554.0
2025-12-03 01:10:00,0.14597,0.14642,0.14596,0.14617,10278374.0
2025-12-03 01:15:00,0.14618,0.1463,0.1461,0.14618,12039522.0
2025-12-03 01:20:00,0.14619,0.14629,0.14586,0.14589,13355831.0
2025-12-03 01:25:00,0.14589,0.14619,0.14571,0.14596,21485575.0
2025-12-03 01:30:00,0.14597,0.14604,0.14571,0.1459,9007971.0
2025-12-03 01:35:00,0.14591,0.14597,0.14577,0.14586,5038288.0
2025-12-03 01:40:00,0.14586,0.14598,0.14577,0.14589,4520108.0
2025-12-03 01:45:00,0.14588,0.14642,0.14584,0.14637,8025278.0
2025-12-03 01:50:00,0.14636,0.14669,0.14612,0.14621,18607939.0
2025-12-03 01:55:00,0.14621,0.14626,0.14602,0.14619,5971275.0
2025-12-03 02:00:00,0.14618,0.14706,0.14608,0.14678,23256617.0
2025-12-03 02:05:00,0.14677,0.14684,0.14615,0.14634,12819666.0
2025-12-03 02:10:00,0.14634,0.14723,0.14633,0.14718,51282939.0
2025-12-03 02:15:00,0.14718,0.1473,0.14681,0.14692,19990184.0
2025-12-03 02:20:00,0.14693,0.14762,0.14693,0.14751,26476245.0
2025-12-03 02:25:00,0.1475,0.14771,0.14734,0.14737,21128753.0
2025-12-03 02:30:00,0.14737,0.14739,0.14693,0.14728,17480648.0
2025-12-03 02:35:00,0.14729,0.14737,0.14707,0.14717,12224660.0
2025-12-03 02:40:00,0.14717,0.14732,0.14712,0.14712,4454880.0
2025-12-03 02:45:00,0.14713,0.14738,0.14674,0.14719,27759618.0
2025-12-03 02:50:00,0.1472,0.14725,0.14708,0.1471,5673866.0
2025-12-03 02:55:00,0.14709,0.14724,0.14708,0.14721,5061826.0
2025-12-03 03:00:00,0.14721,0.14765,0.14707,0.14709,25380225.0
2025-12-03 03:05:00,0.14709,0.14717,0.14696,0.14716,10556827.0
2025-12-03 03:10:00,0.14716,0.14719,0.14703,0.14716,10127921.0
2025-12-03 03:15:00,0.14716,0.14749,0.14713,0.14743,17396576.0
2025-12-03 03:20:00,0.14743,0.14754,0.14733,0.14738,8768608.0
2025-12-03 03:25:00,0.14738,0.14786,0.14735,0.14778,12200020.0
2025-12-03 03:30:00,0.14778,0.14787,0.14763,0.1477,10594614.0
2025-12-03 03:35:00,0.1477,0.14775,0.1475,0.14762,4360035.0
2025-12-03 03:40:00,0.14762,0.14767,0.14744,0.14758,10298341.0
2025-12-03 03:45:00,0.14758,0.14768,0.14745,0.14758,5349927.0
2025-12-03 03:50:00,0.14758,0.14759,0.1474,0.14747,6098994.0
2025-12-03 03:55:00,0.14746,0.14746,0.14728,0.14728,6565755.0
2025-12-03 04:00:00,0.14728,0.14739,0.14713,0.14727,9979448.0
2025-12-03 04:05:00,0.14727,0.14734,0.14716,0.14732,4781096.0
2025-12-03 04:10:00,0.14732,0.14774,0.14728,0.14766,8772161.0
2025-12-03 04:15:00,0.14766,0.1481,0.14753,0.14791,17513553.0
2025-12-03 04:20:00,0.1479,0.14832,0.14772,0.14819,15943585.0
2025-12-03 04:25:00,0.1482,0.14875,0.14778,0.14786,43708623.0
2025-12-03 04:30:00,0.14786,0.14824,0.1478,0.14824,16398012.0
2025-12-03 04:35:00,0.14824,0.14835,0.14786,0.14812,9865098.0
2025-12-03 04:40:00,0.14813,0.14837,0.14798,0.14836,10128299.0
2025-12-03 04:45:00,0.14835,0.14879,0.14825,0.14874,18168329.0
2025-12-03 04:50:00,0.14873,0.14902,0.14858,0.14899,21238294.0
2025-12-03 04:55:00,0.14899,0.1494,0.14893,0.1492,28544038.0
2025-12-03 05:00:00,0.1492,0.14977,0.14919,0.14972,28798547.0
2025-12-03 05:05:00,0.14972,0.15041,0.14962,0.15027,82907959.0
2025-12-03 05:10:00,0.15027,0.15027,0.14961,0.14974,28531358.0
2025-12-03 05:15:00,0.14973,0.14978,0.14922,0.14957,35027606.0
2025-12-03 05:20:00,0.14957,0.14962,0.14935,0.14946,9119028.0
2025-12-03 05:25:00,0.14946,0.14994,0.14943,0.14986,14812612.0
2025-12-03 05:30:00,0.14986,0.14995,0.14956,0.14986,10871924.0
2025-12-03 05:35:00,0.14985,0.15031,0.14974,0.15028,16116540.0
2025-12-03 05:40:00,0.15028,0.15062,0.1502,0.15031,18502942.0
2025-12-03 05:45:00,0.15032,0.15069,0.15027,0.15069,13110941.0
2025-12-03 05:50:00,0.15068,0.15085,0.15034,0.15048,19021238.0
2025-12-03 05:55:00,0.15047,0.15064,0.15029,0.15035,14165521.0
2025-12-03 06:00:00,0.15035,0.15127,0.15032,0.15108,33884736.0
2025-12-03 06:05:00,0.15108,0.15138,0.15099,0.15107,25909647.0
2025-12-03 06:10:00,0.15108,0.15111,0.15065,0.15078,14691189.0
2025-12-03 06:15:00,0.15078,0.15131,0.15075,0.15117,14815780.0
2025-12-03 06:20:00,0.15116,0.1516,0.15103,0.1516,14141637.0
2025-12-03 06:25:00,0.1516,0.15164,0.15109,0.15127,18472067.0
2025-12-03 06:30:00,0.15128,0.15199,0.15109,0.15185,32135891.0
2025-12-03 06:35:00,0.15185,0.152,0.15144,0.15147,20155040.0
2025-12-03 06:40:00,0.15148,0.15149,0.15013,0.15026,49331241.0
2025-12-03 06:45:00,0.15027,0.15035,0.14967,0.15016,46970967.0
2025-12-03 06:50:00,0.15016,0.15037,0.1501,0.15026,13837339.0
2025-12-03 06:55:00,0.15026,0.1505,0.15013,0.15045,9861639.0
2025-12-03 07:00:00,0.15044,0.15055,0.15016,0.15026,11975326.0
2025-12-03 07:05:00,0.15027,0.15053,0.15015,0.15053,11512472.0
2025-12-03 07:10:00,0.15052,0.15077,0.15047,0.15064,11498901.0
2025-12-03 07:15:00,0.15064,0.15068,0.15016,0.15059,21502257.0
2025-12-03 07:20:00,0.15059,0.15083,0.15048,0.15075,11239449.0
2025-12-03 07:25:00,0.15075,0.15076,0.15046,0.15048,8578396.0
2025-12-03 07:30:00,0.15047,0.15059,0.15027,0.15056,6867512.0
2025-12-03 07:35:00,0.15055,0.15058,0.15032,0.15042,7164129.0
2025-12-03 07:40:00,0.15042,0.15058,0.15039,0.15051,8051484.0
2025-12-03 07:45:00,0.15051,0.15052,0.15022,0.15052,8189808.0
2025-12-03 07:50:00,0.15052,0.15052,0.1503,0.15047,4845503.0
2025-12-03 07:55:00,0.15047,0.15054,0.15038,0.15045,4192621.0
2025-12-03 08:00:00,0.15045,0.15088,0.15045,0.15073,16015478.0
2025-12-03 08:05:00,0.15073,0.15082,0.15021,0.15026,13283575.0
2025-12-03 08:10:00,0.15026,0.15056,0.15026,0.15046,7911859.0
2025-12-03 08:15:00,0.15045,0.15048,0.15007,0.15011,18994351.0
2025-12-03 08:20:00,0.15011,0.1502,0.14997,0.15012,16206416.0
2025-12-03 08:25:00,0.15013,0.15042,0.14981,0.15005,27270526.0
2025-12-03 08:30:00,0.15006,0.15026,0.14992,0.14998,12310598.0
2025-12-03 08:35:00,0.14999,0.1502,0.14991,0.15007,13896040.0
2025-12-03 08:40:00,0.15006,0.15041,0.14998,0.15037,7537924.0
2025-12-03 08:45:00,0.15038,0.15082,0.15038,0.1506,15564512.0
2025-12-03 08:50:00,0.1506,0.15067,0.15036,0.15036,9514532.0
2025-12-03 08:55:00,0.15036,0.1507,0.15026,0.15061,13795794.0
2025-12-03 09:00:00,0.1506,0.15071,0.15046,0.1506,8002381.0
2025-12-03 09:05:00,0.1506,0.15061,0.15016,0.15032,9855251.0
2025-12-03 09:10:00,0.15031,0.15057,0.15027,0.15051,11521974.0
2025-12-03 09:15:00,0.15051,0.15053,0.1501,0.1502,9272781.0
2025-12-03 09:20:00,0.1502,0.15032,0.15004,0.15011,6843532.0
2025-12-03 09:25:00,0.15011,0.15021,0.14996,0.15006,10302966.0
2025-12-03 09:30:00,0.15006,0.15007,0.14962,0.14991,18953544.0
2025-12-03 09:35:00,0.14992,0.15007,0.14986,0.14998,9654528.0
2025-12-03 09:40:00,0.14997,0.15024,0.14984,0.15004,15879751.0
2025-12-03 09:45:00,0.15005,0.15017,0.14991,0.15005,5258743.0
2025-12-03 09:50:00,0.15004,0.15017,0.1499,0.15012,13020076.0
2025-12-03 09:55:00,0.15012,0.15026,0.14998,0.15004,11517041.0
2025-12-03 10:00:00,0.15004,0.15006,0.14971,0.14984,9124540.0
2025-12-03 10:05:00,0.14984,0.14986,0.1496,0.14969,11308434.0
2025-12-03 10:10:00,0.14968,0.15006,0.14962,0.14994,19414056.0
2025-12-03 10:15:00,0.14994,0.15019,0.14994,0.15017,10505294.0
2025-12-03 10:20:00,0.15017,0.1506,0.15015,0.15049,23428037.0
2025-12-03 10:25:00,0.15048,0.15057,0.15025,0.15033,9914424.0
2025-12-03 10:30:00,0.15033,0.15033,0.14987,0.14994,12715825.0
2025-12-03 10:35:00,0.14994,0.14994,0.14944,0.14981,23706059.0
2025-12-03 10:40:00,0.14982,0.14985,0.14957,0.1497,11185846.0
2025-12-03 10:45:00,0.1497,0.14981,0.14949,0.14981,13239765.0
2025-12-03 10:50:00,0.1498,0.14987,0.14972,0.14979,7009596.0
2025-12-03 10:55:00,0.14979,0.14981,0.14932,0.14942,10083006.0
2025-12-03 11:00:00,0.14942,0.14959,0.14908,0.14922,12907282.0
2025-12-03 11:05:00,0.14921,0.14952,0.14907,0.14943,18843990.0
2025-12-03 11:10:00,0.14943,0.14944,0.14919,0.14926,11832845.0
2025-12-03 11:15:00,0.14926,0.14974,0.14912,0.14974,18022745.0
2025-12-03 11:20:00,0.14974,0.15003,0.14957,0.14998,18438330.0
2025-12-03 11:25:00,0.14999,0.15018,0.14993,0.15012,7962752.0
2025-12-03 11:30:00,0.15013,0.15018,0.14988,0.15001,9760562.0
2025-12-03 11:35:00,0.15002,0.15003,0.14982,0.14991,11823675.0
